2024-10-14 02:00:13,243 - 가상 파일 크기 정보 생성 시작...
2024-10-14 02:00:13,243 - 총 10000개의 가상 파일 크기 정보 생성 완료!
2024-10-14 02:00:13,259 - Data Server가 0.0.0.0:5000에서 실행 중입니다...
2024-10-14 02:00:13,259 - 캐시 서버와 연결 중...
2024-10-14 02:00:18,327 - 캐시 서버 1 연결 완료: ('127.0.0.1', 61219)
2024-10-14 02:00:18,331 - 연결된 ('127.0.0.1', 61219)로부터 파일 요청 처리 시작
2024-10-14 02:00:21,100 - 캐시 서버 2 연결 완료: ('127.0.0.1', 61231)
2024-10-14 02:00:21,104 - 클라이언트 연결 대기 중...
2024-10-14 02:00:21,104 - 연결된 ('127.0.0.1', 61231)로부터 파일 요청 처리 시작
2024-10-14 02:00:25,407 - 클라이언트 연결 완료: ('127.0.0.1', 61247)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:26,884 - 클라이언트 연결 완료: ('127.0.0.1', 61263)
2024-10-14 02:00:26,885 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:26,886 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:27,963 - 클라이언트 연결 완료: ('127.0.0.1', 61277)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 클라이언트 연결 완료: ('127.0.0.1', 61283)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 모든 클라이언트가 연결됨. 파일 전송 시작.
2024-10-14 02:00:28,618 - 연결된 ('127.0.0.1', 61247)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,628 - 연결된 ('127.0.0.1', 61263)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,629 - 연결된 ('127.0.0.1', 61277)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,633 - 연결된 ('127.0.0.1', 61283)로부터 파일 요청 처리 시작
2024-10-14 02:00:34,979 - 파일 전송 완료: 파일 번호 282, 크기 282 KB, 실제 소요 시간 0.14초
2024-10-14 02:00:34,980 - 파일 전송 시작: 파일 번호 283, 크기 283 KB, 예상 소요 시간 0.14초
2024-10-14 02:00:34,980 - 파일 전송 완료: 파일 번호 283, 크기 283 KB, 실제 소요 시간 0.14초
2024-10-14 02:00:34,981 - 파일 전송 시작: 파일 번호 284, 크기 284 KB, 예상 소요 시간 0.14초
2024-10-14 02:00:34,981 - 파일 전송 완료: 파일 번호 284, 크기 284 KB, 실제 소요 시간 0.14초
2024-10-14 02:00:34,982 - 파일 전송 시작: 파일 번호 285, 크기 285 KB, 예상 소요 시간 0.14초
2024-10-14 02:00:34,984 - 파일 전송 완료: 파일 번호 285, 크기 285 KB, 실제 소요 시간 0.14초
2024-10-14 02:00:34,984 - 파일 전송 시작: 파일 번호 290, 크기 290 KB, 예상 소요 시간 0.14초
2024-10-14 02:00:34,985 - 파일 전송 완료: 파일 번호 290, 크기 290 KB, 실제 소요 시간 0.14초
2024-10-14 02:00:34,985 - 파일 전송 시작: 파일 번호 294, 크기 294 KB, 예상 소요 시간 0.15초
2024-10-14 02:00:34,986 - 파일 전송 완료: 파일 번호 294, 크기 294 KB, 실제 소요 시간 0.15초
2024-10-14 02:00:34,986 - 파일 전송 시작: 파일 번호 301, 크기 301 KB, 예상 소요 시간 0.15초
2024-10-14 02:00:36,828 - 파일 전송 완료: 파일 번호 301, 크기 301 KB, 실제 소요 시간 0.15초
2024-10-14 02:00:36,829 - 파일 전송 시작: 파일 번호 305, 크기 305 KB, 예상 소요 시간 0.15초
2024-10-14 02:00:36,830 - 파일 전송 완료: 파일 번호 305, 크기 305 KB, 실제 소요 시간 0.15초
2024-10-14 02:00:36,830 - 파일 전송 시작: 파일 번호 308, 크기 308 KB, 예상 소요 시간 0.15초
2024-10-14 02:00:36,830 - 파일 전송 완료: 파일 번호 308, 크기 308 KB, 실제 소요 시간 0.15초
2024-10-14 02:00:36,830 - 파일 전송 시작: 파일 번호 309, 크기 309 KB, 예상 소요 시간 0.15초
2024-10-14 02:00:37,901 - 파일 전송 완료: 파일 번호 309, 크기 309 KB, 실제 소요 시간 0.15초
2024-10-14 02:00:37,902 - 파일 전송 시작: 파일 번호 311, 크기 311 KB, 예상 소요 시간 0.16초
2024-10-14 02:00:37,903 - 파일 전송 완료: 파일 번호 311, 크기 311 KB, 실제 소요 시간 0.16초
2024-10-14 02:00:37,904 - 파일 전송 시작: 파일 번호 312, 크기 312 KB, 예상 소요 시간 0.16초
2024-10-14 02:00:37,905 - 파일 전송 완료: 파일 번호 312, 크기 312 KB, 실제 소요 시간 0.16초
2024-10-14 02:00:37,906 - 파일 전송 시작: 파일 번호 318, 크기 318 KB, 예상 소요 시간 0.16초
2024-10-14 02:00:37,907 - 파일 전송 완료: 파일 번호 318, 크기 318 KB, 실제 소요 시간 0.16초
2024-10-14 02:00:37,908 - 파일 전송 시작: 파일 번호 322, 크기 322 KB, 예상 소요 시간 0.16초
2024-10-14 02:00:37,908 - 파일 전송 완료: 파일 번호 322, 크기 322 KB, 실제 소요 시간 0.16초
2024-10-14 02:00:37,909 - 파일 전송 시작: 파일 번호 334, 크기 334 KB, 예상 소요 시간 0.17초
2024-10-14 02:00:37,910 - 파일 전송 완료: 파일 번호 334, 크기 334 KB, 실제 소요 시간 0.17초
2024-10-14 02:00:37,912 - 파일 전송 시작: 파일 번호 335, 크기 335 KB, 예상 소요 시간 0.17초
2024-10-14 02:00:37,912 - 파일 전송 완료: 파일 번호 335, 크기 335 KB, 실제 소요 시간 0.17초
2024-10-14 02:00:37,912 - 파일 전송 시작: 파일 번호 337, 크기 337 KB, 예상 소요 시간 0.17초
2024-10-14 02:00:37,912 - 파일 전송 완료: 파일 번호 337, 크기 337 KB, 실제 소요 시간 0.17초
2024-10-14 02:00:37,912 - 파일 전송 시작: 파일 번호 340, 크기 340 KB, 예상 소요 시간 0.17초
2024-10-14 02:00:37,912 - 파일 전송 완료: 파일 번호 340, 크기 340 KB, 실제 소요 시간 0.17초
2024-10-14 02:00:37,917 - 파일 전송 시작: 파일 번호 342, 크기 342 KB, 예상 소요 시간 0.17초
2024-10-14 02:00:39,726 - 파일 전송 완료: 파일 번호 342, 크기 342 KB, 실제 소요 시간 0.17초
2024-10-14 02:00:39,726 - 파일 전송 시작: 파일 번호 344, 크기 344 KB, 예상 소요 시간 0.17초
2024-10-14 02:00:39,726 - 파일 전송 완료: 파일 번호 344, 크기 344 KB, 실제 소요 시간 0.17초
2024-10-14 02:00:39,726 - 파일 전송 시작: 파일 번호 346, 크기 346 KB, 예상 소요 시간 0.17초
2024-10-14 02:00:39,726 - 파일 전송 완료: 파일 번호 346, 크기 346 KB, 실제 소요 시간 0.17초
2024-10-14 02:00:39,726 - 파일 전송 시작: 파일 번호 347, 크기 347 KB, 예상 소요 시간 0.17초
2024-10-14 02:00:39,726 - 파일 전송 완료: 파일 번호 347, 크기 347 KB, 실제 소요 시간 0.17초
2024-10-14 02:00:39,732 - 파일 전송 시작: 파일 번호 348, 크기 348 KB, 예상 소요 시간 0.17초
2024-10-14 02:00:40,585 - 파일 전송 완료: 파일 번호 348, 크기 348 KB, 실제 소요 시간 0.17초
2024-10-14 02:00:40,585 - 파일 전송 시작: 파일 번호 350, 크기 350 KB, 예상 소요 시간 0.17초
2024-10-14 02:00:40,587 - 파일 전송 완료: 파일 번호 350, 크기 350 KB, 실제 소요 시간 0.17초
2024-10-14 02:00:40,587 - 파일 전송 시작: 파일 번호 351, 크기 351 KB, 예상 소요 시간 0.18초
2024-10-14 02:00:40,587 - 파일 전송 완료: 파일 번호 351, 크기 351 KB, 실제 소요 시간 0.18초
2024-10-14 02:00:40,587 - 파일 전송 시작: 파일 번호 352, 크기 352 KB, 예상 소요 시간 0.18초
2024-10-14 02:00:40,591 - 파일 전송 완료: 파일 번호 352, 크기 352 KB, 실제 소요 시간 0.18초
2024-10-14 02:00:40,592 - 파일 전송 시작: 파일 번호 353, 크기 353 KB, 예상 소요 시간 0.18초
2024-10-14 02:00:41,251 - 파일 전송 완료: 파일 번호 353, 크기 353 KB, 실제 소요 시간 0.18초
2024-10-14 02:00:41,252 - 파일 전송 시작: 파일 번호 355, 크기 355 KB, 예상 소요 시간 0.18초
2024-10-14 02:00:41,776 - 파일 전송 완료: 파일 번호 355, 크기 355 KB, 실제 소요 시간 0.18초
2024-10-14 02:00:41,777 - 파일 전송 시작: 파일 번호 367, 크기 367 KB, 예상 소요 시간 0.18초
2024-10-14 02:00:41,778 - 파일 전송 완료: 파일 번호 367, 크기 367 KB, 실제 소요 시간 0.18초
2024-10-14 02:00:41,779 - 파일 전송 시작: 파일 번호 370, 크기 370 KB, 예상 소요 시간 0.18초
2024-10-14 02:00:41,779 - 파일 전송 완료: 파일 번호 370, 크기 370 KB, 실제 소요 시간 0.18초
2024-10-14 02:00:41,780 - 파일 전송 시작: 파일 번호 376, 크기 376 KB, 예상 소요 시간 0.19초
2024-10-14 02:00:42,023 - 파일 전송 완료: 파일 번호 376, 크기 376 KB, 실제 소요 시간 0.19초
2024-10-14 02:00:42,024 - 파일 전송 시작: 파일 번호 377, 크기 377 KB, 예상 소요 시간 0.19초
2024-10-14 02:00:42,025 - 파일 전송 완료: 파일 번호 377, 크기 377 KB, 실제 소요 시간 0.19초
2024-10-14 02:00:42,026 - 파일 전송 시작: 파일 번호 379, 크기 379 KB, 예상 소요 시간 0.19초
2024-10-14 02:00:42,027 - 파일 전송 완료: 파일 번호 379, 크기 379 KB, 실제 소요 시간 0.19초
2024-10-14 02:00:42,028 - 파일 전송 시작: 파일 번호 380, 크기 380 KB, 예상 소요 시간 0.19초
2024-10-14 02:00:42,028 - 파일 전송 완료: 파일 번호 380, 크기 380 KB, 실제 소요 시간 0.19초
2024-10-14 02:00:42,029 - 파일 전송 시작: 파일 번호 381, 크기 381 KB, 예상 소요 시간 0.19초
2024-10-14 02:00:42,030 - 파일 전송 완료: 파일 번호 381, 크기 381 KB, 실제 소요 시간 0.19초
2024-10-14 02:00:42,031 - 파일 전송 시작: 파일 번호 389, 크기 389 KB, 예상 소요 시간 0.19초
2024-10-14 02:00:42,032 - 파일 전송 완료: 파일 번호 389, 크기 389 KB, 실제 소요 시간 0.19초
2024-10-14 02:00:42,033 - 파일 전송 시작: 파일 번호 390, 크기 390 KB, 예상 소요 시간 0.20초
2024-10-14 02:00:42,034 - 파일 전송 완료: 파일 번호 390, 크기 390 KB, 실제 소요 시간 0.20초
2024-10-14 02:00:42,034 - 파일 전송 시작: 파일 번호 396, 크기 396 KB, 예상 소요 시간 0.20초
2024-10-14 02:00:43,377 - 파일 전송 완료: 파일 번호 396, 크기 396 KB, 실제 소요 시간 0.20초
2024-10-14 02:00:43,378 - 파일 전송 시작: 파일 번호 397, 크기 397 KB, 예상 소요 시간 0.20초
2024-10-14 02:00:44,569 - 파일 전송 완료: 파일 번호 397, 크기 397 KB, 실제 소요 시간 0.20초
2024-10-14 02:00:44,569 - 파일 전송 시작: 파일 번호 404, 크기 404 KB, 예상 소요 시간 0.20초
2024-10-14 02:00:44,569 - 파일 전송 완료: 파일 번호 404, 크기 404 KB, 실제 소요 시간 0.20초
2024-10-14 02:00:44,569 - 파일 전송 시작: 파일 번호 407, 크기 407 KB, 예상 소요 시간 0.20초
2024-10-14 02:00:45,235 - 파일 전송 완료: 파일 번호 407, 크기 407 KB, 실제 소요 시간 0.20초
2024-10-14 02:00:45,235 - 파일 전송 시작: 파일 번호 409, 크기 409 KB, 예상 소요 시간 0.20초
2024-10-14 02:00:45,235 - 파일 전송 완료: 파일 번호 409, 크기 409 KB, 실제 소요 시간 0.20초
2024-10-14 02:00:45,235 - 파일 전송 시작: 파일 번호 410, 크기 410 KB, 예상 소요 시간 0.20초
2024-10-14 02:00:45,235 - 파일 전송 완료: 파일 번호 410, 크기 410 KB, 실제 소요 시간 0.20초
2024-10-14 02:00:45,235 - 파일 전송 시작: 파일 번호 415, 크기 415 KB, 예상 소요 시간 0.21초
2024-10-14 02:00:45,240 - 파일 전송 완료: 파일 번호 415, 크기 415 KB, 실제 소요 시간 0.21초
2024-10-14 02:00:45,240 - 파일 전송 시작: 파일 번호 422, 크기 422 KB, 예상 소요 시간 0.21초
2024-10-14 02:00:45,241 - 파일 전송 완료: 파일 번호 422, 크기 422 KB, 실제 소요 시간 0.21초
2024-10-14 02:00:45,241 - 파일 전송 시작: 파일 번호 429, 크기 429 KB, 예상 소요 시간 0.21초
2024-10-14 02:00:45,242 - 파일 전송 완료: 파일 번호 429, 크기 429 KB, 실제 소요 시간 0.21초
2024-10-14 02:00:45,242 - 파일 전송 시작: 파일 번호 442, 크기 442 KB, 예상 소요 시간 0.22초
2024-10-14 02:00:45,243 - 파일 전송 완료: 파일 번호 442, 크기 442 KB, 실제 소요 시간 0.22초
2024-10-14 02:00:45,243 - 파일 전송 시작: 파일 번호 448, 크기 448 KB, 예상 소요 시간 0.22초
2024-10-14 02:00:45,244 - 파일 전송 완료: 파일 번호 448, 크기 448 KB, 실제 소요 시간 0.22초
2024-10-14 02:00:45,244 - 파일 전송 시작: 파일 번호 450, 크기 450 KB, 예상 소요 시간 0.23초
2024-10-14 02:00:46,212 - 파일 전송 완료: 파일 번호 450, 크기 450 KB, 실제 소요 시간 0.23초
2024-10-14 02:00:46,213 - 파일 전송 시작: 파일 번호 451, 크기 451 KB, 예상 소요 시간 0.23초
2024-10-14 02:00:46,214 - 파일 전송 완료: 파일 번호 451, 크기 451 KB, 실제 소요 시간 0.23초
2024-10-14 02:00:46,215 - 파일 전송 시작: 파일 번호 452, 크기 452 KB, 예상 소요 시간 0.23초
2024-10-14 02:00:46,215 - 파일 전송 완료: 파일 번호 452, 크기 452 KB, 실제 소요 시간 0.23초
2024-10-14 02:00:46,216 - 파일 전송 시작: 파일 번호 453, 크기 453 KB, 예상 소요 시간 0.23초
2024-10-14 02:00:47,098 - 파일 전송 완료: 파일 번호 453, 크기 453 KB, 실제 소요 시간 0.23초
2024-10-14 02:00:47,098 - 파일 전송 시작: 파일 번호 459, 크기 459 KB, 예상 소요 시간 0.23초
2024-10-14 02:00:47,984 - 파일 전송 완료: 파일 번호 459, 크기 459 KB, 실제 소요 시간 0.23초
2024-10-14 02:00:47,984 - 파일 전송 시작: 파일 번호 464, 크기 464 KB, 예상 소요 시간 0.23초
2024-10-14 02:00:47,984 - 파일 전송 완료: 파일 번호 464, 크기 464 KB, 실제 소요 시간 0.23초
2024-10-14 02:00:47,984 - 파일 전송 시작: 파일 번호 465, 크기 465 KB, 예상 소요 시간 0.23초
2024-10-14 02:00:47,984 - 파일 전송 완료: 파일 번호 465, 크기 465 KB, 실제 소요 시간 0.23초
2024-10-14 02:00:47,984 - 파일 전송 시작: 파일 번호 466, 크기 466 KB, 예상 소요 시간 0.23초
2024-10-14 02:00:49,085 - 파일 전송 완료: 파일 번호 466, 크기 466 KB, 실제 소요 시간 0.23초
2024-10-14 02:00:49,085 - 파일 전송 시작: 파일 번호 467, 크기 467 KB, 예상 소요 시간 0.23초
2024-10-14 02:00:49,085 - 파일 전송 완료: 파일 번호 467, 크기 467 KB, 실제 소요 시간 0.23초
2024-10-14 02:00:49,085 - 파일 전송 시작: 파일 번호 474, 크기 474 KB, 예상 소요 시간 0.24초
2024-10-14 02:00:49,085 - 파일 전송 완료: 파일 번호 474, 크기 474 KB, 실제 소요 시간 0.24초
2024-10-14 02:00:49,085 - 파일 전송 시작: 파일 번호 476, 크기 476 KB, 예상 소요 시간 0.24초
2024-10-14 02:00:49,085 - 파일 전송 완료: 파일 번호 476, 크기 476 KB, 실제 소요 시간 0.24초
2024-10-14 02:00:49,085 - 파일 전송 시작: 파일 번호 482, 크기 482 KB, 예상 소요 시간 0.24초
2024-10-14 02:00:50,795 - 파일 전송 완료: 파일 번호 482, 크기 482 KB, 실제 소요 시간 0.24초
2024-10-14 02:00:50,795 - 파일 전송 시작: 파일 번호 483, 크기 483 KB, 예상 소요 시간 0.24초
2024-10-14 02:00:50,795 - 파일 전송 완료: 파일 번호 483, 크기 483 KB, 실제 소요 시간 0.24초
2024-10-14 02:00:50,795 - 파일 전송 시작: 파일 번호 484, 크기 484 KB, 예상 소요 시간 0.24초
2024-10-14 02:00:50,795 - 파일 전송 완료: 파일 번호 484, 크기 484 KB, 실제 소요 시간 0.24초
2024-10-14 02:00:50,795 - 파일 전송 시작: 파일 번호 486, 크기 486 KB, 예상 소요 시간 0.24초
2024-10-14 02:00:50,795 - 파일 전송 완료: 파일 번호 486, 크기 486 KB, 실제 소요 시간 0.24초
2024-10-14 02:00:50,801 - 파일 전송 시작: 파일 번호 487, 크기 487 KB, 예상 소요 시간 0.24초
2024-10-14 02:00:50,802 - 파일 전송 완료: 파일 번호 487, 크기 487 KB, 실제 소요 시간 0.24초
2024-10-14 02:00:50,802 - 파일 전송 시작: 파일 번호 490, 크기 490 KB, 예상 소요 시간 0.24초
2024-10-14 02:00:53,111 - 파일 전송 완료: 파일 번호 490, 크기 490 KB, 실제 소요 시간 0.24초
2024-10-14 02:00:53,111 - 파일 전송 시작: 파일 번호 493, 크기 493 KB, 예상 소요 시간 0.25초
2024-10-14 02:00:53,111 - 파일 전송 완료: 파일 번호 493, 크기 493 KB, 실제 소요 시간 0.25초
2024-10-14 02:00:53,111 - 파일 전송 시작: 파일 번호 494, 크기 494 KB, 예상 소요 시간 0.25초
2024-10-14 02:00:53,111 - 파일 전송 완료: 파일 번호 494, 크기 494 KB, 실제 소요 시간 0.25초
2024-10-14 02:00:53,111 - 파일 전송 시작: 파일 번호 496, 크기 496 KB, 예상 소요 시간 0.25초
2024-10-14 02:00:55,008 - 파일 전송 완료: 파일 번호 496, 크기 496 KB, 실제 소요 시간 0.25초
2024-10-14 02:00:55,008 - 파일 전송 시작: 파일 번호 498, 크기 498 KB, 예상 소요 시간 0.25초
2024-10-14 02:00:55,008 - 파일 전송 완료: 파일 번호 498, 크기 498 KB, 실제 소요 시간 0.25초
2024-10-14 02:00:55,008 - 파일 전송 시작: 파일 번호 499, 크기 499 KB, 예상 소요 시간 0.25초
2024-10-14 02:00:55,008 - 파일 전송 완료: 파일 번호 499, 크기 499 KB, 실제 소요 시간 0.25초
2024-10-14 02:00:55,008 - 파일 전송 시작: 파일 번호 505, 크기 505 KB, 예상 소요 시간 0.25초
2024-10-14 02:00:55,015 - 파일 전송 완료: 파일 번호 505, 크기 505 KB, 실제 소요 시간 0.25초
2024-10-14 02:00:55,015 - 파일 전송 시작: 파일 번호 507, 크기 507 KB, 예상 소요 시간 0.25초
2024-10-14 02:00:55,017 - 파일 전송 완료: 파일 번호 507, 크기 507 KB, 실제 소요 시간 0.25초
2024-10-14 02:00:55,018 - 파일 전송 시작: 파일 번호 508, 크기 508 KB, 예상 소요 시간 0.25초
2024-10-14 02:00:55,018 - 파일 전송 완료: 파일 번호 508, 크기 508 KB, 실제 소요 시간 0.25초
2024-10-14 02:00:55,019 - 파일 전송 시작: 파일 번호 509, 크기 509 KB, 예상 소요 시간 0.25초
2024-10-14 02:00:55,020 - 파일 전송 완료: 파일 번호 509, 크기 509 KB, 실제 소요 시간 0.25초
2024-10-14 02:00:55,021 - 파일 전송 시작: 파일 번호 513, 크기 513 KB, 예상 소요 시간 0.26초
2024-10-14 02:00:55,022 - 파일 전송 완료: 파일 번호 513, 크기 513 KB, 실제 소요 시간 0.26초
2024-10-14 02:00:55,022 - 파일 전송 시작: 파일 번호 514, 크기 514 KB, 예상 소요 시간 0.26초
2024-10-14 02:00:56,135 - 파일 전송 완료: 파일 번호 514, 크기 514 KB, 실제 소요 시간 0.26초
2024-10-14 02:00:56,135 - 파일 전송 시작: 파일 번호 515, 크기 515 KB, 예상 소요 시간 0.26초
2024-10-14 02:00:56,135 - 파일 전송 완료: 파일 번호 515, 크기 515 KB, 실제 소요 시간 0.26초
2024-10-14 02:00:56,135 - 파일 전송 시작: 파일 번호 516, 크기 516 KB, 예상 소요 시간 0.26초
2024-10-14 02:00:56,135 - 파일 전송 완료: 파일 번호 516, 크기 516 KB, 실제 소요 시간 0.26초
2024-10-14 02:00:56,135 - 파일 전송 시작: 파일 번호 523, 크기 523 KB, 예상 소요 시간 0.26초
2024-10-14 02:00:56,141 - 파일 전송 완료: 파일 번호 523, 크기 523 KB, 실제 소요 시간 0.26초
2024-10-14 02:00:56,141 - 파일 전송 시작: 파일 번호 531, 크기 531 KB, 예상 소요 시간 0.27초
2024-10-14 02:00:56,142 - 파일 전송 완료: 파일 번호 531, 크기 531 KB, 실제 소요 시간 0.27초
2024-10-14 02:00:56,143 - 파일 전송 시작: 파일 번호 532, 크기 532 KB, 예상 소요 시간 0.27초
2024-10-14 02:00:57,367 - 파일 전송 완료: 파일 번호 532, 크기 532 KB, 실제 소요 시간 0.27초
2024-10-14 02:00:57,367 - 파일 전송 시작: 파일 번호 534, 크기 534 KB, 예상 소요 시간 0.27초
2024-10-14 02:00:57,367 - 파일 전송 완료: 파일 번호 534, 크기 534 KB, 실제 소요 시간 0.27초
2024-10-14 02:00:57,367 - 파일 전송 시작: 파일 번호 546, 크기 546 KB, 예상 소요 시간 0.27초
2024-10-14 02:00:57,367 - 파일 전송 완료: 파일 번호 546, 크기 546 KB, 실제 소요 시간 0.27초
2024-10-14 02:00:57,367 - 파일 전송 시작: 파일 번호 547, 크기 547 KB, 예상 소요 시간 0.27초
2024-10-14 02:00:57,534 - 파일 전송 완료: 파일 번호 547, 크기 547 KB, 실제 소요 시간 0.27초
2024-10-14 02:00:57,534 - 파일 전송 시작: 파일 번호 552, 크기 552 KB, 예상 소요 시간 0.28초
2024-10-14 02:00:58,541 - 파일 전송 완료: 파일 번호 552, 크기 552 KB, 실제 소요 시간 0.28초
2024-10-14 02:00:58,542 - 파일 전송 시작: 파일 번호 553, 크기 553 KB, 예상 소요 시간 0.28초
2024-10-14 02:00:58,543 - 파일 전송 완료: 파일 번호 553, 크기 553 KB, 실제 소요 시간 0.28초
2024-10-14 02:00:58,544 - 파일 전송 시작: 파일 번호 563, 크기 563 KB, 예상 소요 시간 0.28초
2024-10-14 02:00:58,546 - 파일 전송 완료: 파일 번호 563, 크기 563 KB, 실제 소요 시간 0.28초
2024-10-14 02:00:58,547 - 파일 전송 시작: 파일 번호 568, 크기 568 KB, 예상 소요 시간 0.28초
2024-10-14 02:00:58,549 - 파일 전송 완료: 파일 번호 568, 크기 568 KB, 실제 소요 시간 0.28초
2024-10-14 02:00:58,549 - 파일 전송 시작: 파일 번호 573, 크기 573 KB, 예상 소요 시간 0.29초
2024-10-14 02:00:58,550 - 파일 전송 완료: 파일 번호 573, 크기 573 KB, 실제 소요 시간 0.29초
2024-10-14 02:00:58,551 - 파일 전송 시작: 파일 번호 575, 크기 575 KB, 예상 소요 시간 0.29초
2024-10-14 02:00:58,552 - 파일 전송 완료: 파일 번호 575, 크기 575 KB, 실제 소요 시간 0.29초
2024-10-14 02:00:58,554 - 홀짝 캐시 서버로 25MB 이내의 파일을 전송 완료했습니다.
2024-10-14 02:00:58,555 - 모든 캐시 서버와 클라이언트에게 FLAG:1 메시지를 전송했습니다.
2024-10-14 02:01:05,190 - 데이터 서버: ('127.0.0.1', 61263)로부터 570번 파일 요청 수신
2024-10-14 02:01:05,190 - 데이터 서버: 570번 파일을 전송 준비 중 (크기: 570 KB)
2024-10-14 02:01:05,190 - 파일 전송 시작: 파일 번호 570, 크기 570 KB, 예상 소요 시간 0.57초
2024-10-14 02:01:05,190 - 파일 전송 완료: 파일 번호 570, 크기 570 KB, 실제 소요 시간 0.57초
2024-10-14 02:01:05,190 - 데이터 서버: ('127.0.0.1', 61263)로부터 572번 파일 요청 수신
2024-10-14 02:01:05,190 - 데이터 서버: 572번 파일을 전송 준비 중 (크기: 572 KB)
2024-10-14 02:01:05,200 - 파일 전송 시작: 파일 번호 572, 크기 572 KB, 예상 소요 시간 0.57초
2024-10-14 02:01:05,201 - 파일 전송 완료: 파일 번호 572, 크기 572 KB, 실제 소요 시간 0.57초
2024-10-14 02:01:05,207 - 데이터 서버: ('127.0.0.1', 61263)로부터 580번 파일 요청 수신
2024-10-14 02:01:05,207 - 데이터 서버: 580번 파일을 전송 준비 중 (크기: 580 KB)
2024-10-14 02:01:05,209 - 파일 전송 시작: 파일 번호 580, 크기 580 KB, 예상 소요 시간 0.58초
2024-10-14 02:01:05,210 - 파일 전송 완료: 파일 번호 580, 크기 580 KB, 실제 소요 시간 0.58초
2024-10-14 02:01:05,214 - 데이터 서버: ('127.0.0.1', 61263)로부터 582번 파일 요청 수신
2024-10-14 02:01:05,214 - 데이터 서버: 582번 파일을 전송 준비 중 (크기: 582 KB)
2024-10-14 02:01:05,214 - 파일 전송 시작: 파일 번호 582, 크기 582 KB, 예상 소요 시간 0.58초
2024-10-14 02:01:05,214 - 파일 전송 완료: 파일 번호 582, 크기 582 KB, 실제 소요 시간 0.58초
2024-10-14 02:01:05,214 - 데이터 서버: ('127.0.0.1', 61277)로부터 579번 파일 요청 수신
2024-10-14 02:01:05,223 - 데이터 서버: 579번 파일을 전송 준비 중 (크기: 579 KB)
2024-10-14 02:01:05,224 - 파일 전송 시작: 파일 번호 579, 크기 579 KB, 예상 소요 시간 0.58초
2024-10-14 02:01:05,224 - 데이터 서버: ('127.0.0.1', 61263)로부터 588번 파일 요청 수신
2024-10-14 02:01:05,224 - 파일 전송 완료: 파일 번호 579, 크기 579 KB, 실제 소요 시간 0.58초
2024-10-14 02:01:05,224 - 데이터 서버: 588번 파일을 전송 준비 중 (크기: 588 KB)
2024-10-14 02:01:05,224 - 파일 전송 시작: 파일 번호 588, 크기 588 KB, 예상 소요 시간 0.59초
2024-10-14 02:01:05,224 - 파일 전송 완료: 파일 번호 588, 크기 588 KB, 실제 소요 시간 0.59초
2024-10-14 02:01:05,235 - 데이터 서버: ('127.0.0.1', 61277)로부터 587번 파일 요청 수신
2024-10-14 02:01:05,235 - 데이터 서버: 587번 파일을 전송 준비 중 (크기: 587 KB)
2024-10-14 02:01:05,235 - 데이터 서버: ('127.0.0.1', 61263)로부터 613번 파일 요청 수신
2024-10-14 02:01:05,235 - 파일 전송 시작: 파일 번호 587, 크기 587 KB, 예상 소요 시간 0.59초
2024-10-14 02:01:05,235 - 데이터 서버: ('127.0.0.1', 61247)로부터 577번 파일 요청 수신
2024-10-14 02:01:05,235 - 데이터 서버: 613번 파일을 전송 준비 중 (크기: 613 KB)
2024-10-14 02:01:05,235 - 데이터 서버: 577번 파일을 전송 준비 중 (크기: 577 KB)
2024-10-14 02:01:05,235 - 파일 전송 시작: 파일 번호 613, 크기 613 KB, 예상 소요 시간 0.61초
